form_file,object_name,object_type,base_class,member,member_kind,purpose,source_tables,status,new_location,reason_code,reason_detail
form/menu_cli000_2016_04_04.scx,CLI000,form,form,Load,event,Setup ambiente/cursori all'apertura maschera clienti,U_CLI_AN,NOT_APPLICABLE,,NOT_APPLICABLE,Setup UI VFP senza logica di business da portare
form/menu_cli000_2016_04_04.scx,grdClienti,grid,grid,PROPERTY:RecordSource,property,Griglia elenco clienti,U_CLI_AN,MIGRATED,controller CustomerController#list; template clienti/list.html; endpoint GET /clienti,,
form/menu_cli000_2016_04_04.scx,Form1,pageframe,pageframe,PROPERTY:ControlSource,property,Schede anagrafica cliente (dati/indirizzi/IVA),U_CLI_AN,MIGRATED,template clienti/detail.html; endpoint GET /clienti/{id},,
form/menu_cli000_2016_04_04.scx,cmdStampaLetteraIntento,commandbutton,commandbutton,Click,button_click,Stampa la lettera di intento del cliente,U_CLI_AN,NOT_MIGRATED,,PRINT_REPORT,Stampa legacy (.frx); la gestione stampe web e' una fase separata
form/menu_cli000_2016_04_04.scx,cmdPersonalizzaLayoutDocumenti,commandbutton,commandbutton,Click,button_click,Personalizza il layout dei documenti del cliente,U_CLI_AN,NOT_MIGRATED,,OUT_OF_SCOPE,Configurazione layout stampe: fuori scope consultazione read-only
form/menu_cli000_2016_04_04.scx,Command1,commandbutton,commandbutton,Click,button_click,Cancella riferimenti da anagrafica generale,U_CLI_AN,NOT_MIGRATED,,WRITE_SIDE,Operazione di scrittura sull'anagrafica: riservata a Opus
form/menu_cli000_2016_04_04.scx,Command2,commandbutton,commandbutton,Click,button_click,Aggiungi referente interno,U_CLI_AN,NOT_MIGRATED,,WRITE_SIDE,Inserimento referente (scrittura): riservata a Opus
form/MENU_ART000.SCX,Form1,form,form,PROPERTY:Caption,property,Titolo maschera 'Anagrafica articoli',U_ART_PR,MIGRATED,template articoli/list.html + articoli/detail.html; endpoint GET /articoli,,
form/MENU_ART000.SCX,Formset1,formset,formset,savesql,method,Salvataggio articolo su SQL (insert/update U_ART_PR),U_ART_PR,NOT_MIGRATED,,WRITE_SIDE,Manutenzione articoli resta su VFP; slice web e' consultazione read-only
form/MENU_ART000.SCX,Formset1,formset,formset,loadvar/savevar,method,Carica/salva le memvar M.art_* dell'articolo corrente,U_ART_PR,MIGRATED,controller ArticleController#detail; entity Article (lettura via JPA),,
form/MENU_ART000.SCX,Formset1,formset,formset,cerca_dati_tecnici,method,Ricerca dati tecnici articolo,U_ART_PR,NOT_MIGRATED,,DEFERRED,Dati tecnici/disegni non inclusi nella prima consultazione
form/MENU_ART000.SCX,Pageframe1,pageframe,pageframe,PROPERTY:Caption,property,12 tab: Anagrafica/Dati vari/Listini/Barcode/Articoli fornitore/Note/Movimentazioni/Editoria/Mag.informatico/Etichette/Web/Dati statistici,U_ART_PR,PARTIAL,template articoli/detail.html (card Anagrafica/Prezzi/Classificazione/Magazzino),DEFERRED,Consultazione copre i campi chiave; tab specialistici (Editoria/Web/Etichette/Statistici) non portati
form/MENU_ART000.SCX,txtArt_codpri33,textbox,textbox,PROPERTY:ControlSource,property,Codice articolo (M.art_codpri),U_ART_PR,MIGRATED,entity Article#code; template articoli/list.html col Codice,,
form/MENU_ART000.SCX,txtArt_maga34,textbox,textbox,PROPERTY:ControlSource,property,Estensione codice (M.art_maga),U_ART_PR,MIGRATED,entity Article#extension,,
form/MENU_ART000.SCX,txtArt_descr35,textbox,textbox,PROPERTY:ControlSource,property,Descrizione (M.art_descr),U_ART_PR,MIGRATED,entity Article#description,,
form/MENU_ART000.SCX,txtArt_desest36,textbox,textbox,PROPERTY:ControlSource,property,Descrizione estesa (M.art_desest),U_ART_PR,MIGRATED,entity Article#extendedDescription,,
form/MENU_ART000.SCX,txtArt_przve1..5,textbox,textbox,PROPERTY:ControlSource,property,Prezzi di vendita 1-5 (M.art_przven/przve2..5),U_ART_PR,MIGRATED,entity Article#salePrice1..5; template articoli/detail.html card Prezzi,,
form/MENU_ART000.SCX,Text14,textbox,textbox,PROPERTY:ControlSource,property,Prezzo di costo standard (M.art_przcos),U_ART_PR,MIGRATED,entity Article#standardCost,,
form/MENU_ART000.SCX,txtArt_codiva41,textbox,textbox,PROPERTY:ControlSource,property,Codice IVA (M.art_codiva),U_ART_PR,MIGRATED,entity Article#vatCode,,
form/MENU_ART000.SCX,Text16,textbox,textbox,PROPERTY:ControlSource,property,Flag obsoleto (m.art_obsol),U_ART_PR,MIGRATED,entity Article#obsolete; badge Obsoleto in lista e dettaglio,,
form/MENU_ART000.SCX,Text21,textbox,textbox,PROPERTY:ControlSource,property,Descrizione ridotta / REF (M.art_desrid),U_ART_PR,MIGRATED,entity Article#shortDescription,,
form/MENU_ART000.SCX,Command2,commandbutton,commandbutton,Click,button_click,Esplosione distinta base,U_ART_PR,NOT_MIGRATED,,OUT_OF_SCOPE,Distinta base fuori dalla consultazione anagrafica; slice dedicata futura
form/MENU_ART000.SCX,Command11,commandbutton,commandbutton,Click,button_click,Dov'e' usato in Di.Ba.,U_ART_PR,NOT_MIGRATED,,OUT_OF_SCOPE,Analisi impieghi distinta base rinviata
form/MENU_ART000.SCX,Command4,commandbutton,commandbutton,Click,button_click,Stampa listini,U_ART_PR,NOT_MIGRATED,,PRINT_REPORT,Stampa legacy (.frx); gestione stampe web separata
form/MENU_ART000.SCX,Command3/5/6/7/1,commandbutton,commandbutton,Click,button_click,Apertura tabelle collegate (Tipologia prodotti/Materie prime/Materiale consumo/Sottocategorie/Business Unit),PARA,NOT_MIGRATED,,DEFERRED,Tabelle di appoggio consultabili da /parametri; scorciatoie non replicate
form/MENU_ART000.SCX,Page5.Command2,commandbutton,commandbutton,Click,button_click,Configura fornitori dell'articolo,U_ART_PR,PARTIAL,entity Article#supplierCode (solo fornitore abituale),DEFERRED,Anagrafica articolo-fornitori multipli non portata
form/MENU_ART000.SCX,Page7.Command1,commandbutton,commandbutton,Click,button_click,Progressivi anno in corso / movimentazioni articolo,U_MAG_MO,NOT_MIGRATED,,DUPLICATE,Movimentazioni gia' coperte dalla valorizzazione magazzino (/magazzino/valorizzazione)
form/MENU_ART000.SCX,cmdConversioniUM,commandbutton,commandbutton,Click,button_click,Tabella conversioni unita' di misura,PARA,NOT_MIGRATED,,DEFERRED,Conversioni UM non necessarie in consultazione
form/MENU_ART000.SCX,chkART_FLGOFF/chkART_FLGNEW,checkbox,checkbox,Valid,event,Flag web Offerta/Novita' (tab Web),U_ART_PR,NOT_MIGRATED,,OUT_OF_SCOPE,Campi e-commerce non inclusi nella consultazione
form/MENU_ORD000.SCX,Form1,form,form,PROPERTY:Caption,property,Titolo maschera 'Ordini clienti',U_ORD_TT;U_ORD_DD,MIGRATED,template ordini/list.html + ordini/detail.html; endpoint GET /ordini,,
form/MENU_ORD000.SCX,Formset1,formset,formset,savesql,method,Salvataggio ordine (testata+righe) su SQL,U_ORD_TT;U_ORD_DD,NOT_MIGRATED,,WRITE_SIDE,Gestione ordini resta su VFP; slice web e' consultazione read-only
form/MENU_ORD000.SCX,Formset1,formset,formset,loadvar/savevar,method,Carica/salva memvar M.ORD_* del documento corrente,U_ORD_TT;U_ORD_DD,MIGRATED,controller OrderController#detail (lettura via JPA),,
form/MENU_ORD000.SCX,Formset1,formset,formset,calcola_prznetto,method,Calcolo prezzo netto riga da sconti,U_ORD_DD,NOT_MIGRATED,,WRITE_SIDE,Calcolo in inserimento; in consultazione si espone ORD_PRZNET gia' memorizzato
form/MENU_ORD000.SCX,Formset1,formset,formset,calcola_totale_documento,method,Ricalcolo totali documento (imponibile/imposta),U_ORD_TT,PARTIAL,entity OrderHead#getTotal (somma imponibile+imposta memorizzati),DEFERRED,Il ricalcolo da righe e' write-side; il web espone i totali memorizzati
form/MENU_ORD000.SCX,Formset1,formset,formset,determinasaldicliente,method,Verifica esposizione/saldi cliente,PART_CLI;CONTI,NOT_MIGRATED,,DUPLICATE,Saldi cliente gia' consultabili dai partitari (/contabilita/partitari/clienti)
form/MENU_ORD000.SCX,Page5.Grid1,grid,grid,PROPERTY:RecordSource,property,Griglia righe ordine (13 colonne; RecordSource impostato a runtime),U_ORD_DD,MIGRATED,template ordini/detail.html tabella Righe ordine; OrderRowRepository#findRows,,
form/MENU_ORD000.SCX,Command3(righe),commandbutton,commandbutton,Click,button_click,Stampa ordine,U_ORD_TT;U_ORD_DD,NOT_MIGRATED,,PRINT_REPORT,Stampa legacy (.frx); gestione stampe web separata
form/MENU_ORD000.SCX,Command2(righe),commandbutton,commandbutton,Click,button_click,Aggiungi riga ordine,U_ORD_DD,NOT_MIGRATED,,WRITE_SIDE,Data-entry righe riservato al gestionale
form/MENU_ORD000.SCX,Command7/Command8,commandbutton,commandbutton,Click,button_click,Modifica/Cancella riga ordine,U_ORD_DD,NOT_MIGRATED,,WRITE_SIDE,Data-entry righe riservato al gestionale
form/MENU_ORD000.SCX,Command16,commandbutton,commandbutton,Click,button_click,Vedi saldi cliente,PART_CLI,NOT_MIGRATED,,DUPLICATE,Coperto dai partitari clienti
form/MENU_ORD000.SCX,Command22,commandbutton,commandbutton,Click,button_click,Rateizza ordine,U_ORD_TT,NOT_MIGRATED,,WRITE_SIDE,Rateizzazione modifica la testata; fuori dalla consultazione
form/MENU_ORD000.SCX,cmdInviaMailNotifica,commandbutton,commandbutton,Click,button_click,Invio e-mail di notifica ordine,U_ORD_TT,NOT_MIGRATED,,OUT_OF_SCOPE,Invio e-mail non incluso nella consultazione
form/MENU_ORD000.SCX,TASTO_SCAD,commandbutton,commandbutton,Click,button_click,Scadenze speciali dell'ordine,U_ORD_TT,NOT_MIGRATED,,DEFERRED,Scadenze documento rinviate a slice scadenzario
form/menu_BOL000.SCX,Form1,form,form,PROPERTY:Caption,property,Titolo maschera 'Documenti di trasporto',U_BOL_TT;U_BOL_DD,MIGRATED,template ddt/list.html + ddt/detail.html; endpoint GET /ddt,,
form/menu_BOL000.SCX,Formset1,formset,formset,savesql,method,Salvataggio DDT (testata+righe) su SQL,U_BOL_TT;U_BOL_DD,NOT_MIGRATED,,WRITE_SIDE,Gestione DDT resta su VFP; slice web e' consultazione read-only
form/menu_BOL000.SCX,Formset1,formset,formset,loadvar/savevar,method,Carica/salva memvar del documento corrente,U_BOL_TT;U_BOL_DD,MIGRATED,controller DdtController#detail (lettura via JPA; join TAGGANCIO=DAGGANCIO),,
form/menu_BOL000.SCX,GridRighe,grid,grid,PROPERTY:RecordSource,property,Griglia righe DDT (RecordSource impostato a runtime),U_BOL_DD,MIGRATED,template ddt/detail.html tabella Righe DDT; DdtRowRepository#findByAggancio,,
form/menu_BOL000.SCX,cmdStampa,commandbutton,commandbutton,Click,button_click,Stampa DDT,U_BOL_TT;U_BOL_DD,NOT_MIGRATED,,PRINT_REPORT,Stampa legacy (.frx); gestione stampe web separata
form/menu_BOL000.SCX,cmdEvasioneOrdini,commandbutton,commandbutton,Click,button_click,Evasione ordini in DDT (ordtobol),U_ORD_DD;U_BOL_DD,NOT_MIGRATED,,WRITE_SIDE,Flusso di evasione riservato al gestionale
form/menu_BOL000.SCX,MovimentiMagazzino,form,form,vari,method,Generazione movimenti di magazzino da DDT,U_MAG_MO,NOT_MIGRATED,,WRITE_SIDE,Scrittura movimenti riservata al gestionale
form/MENU_FAT000.SCX,Form1,form,form,PROPERTY:Caption,property,Titolo maschera 'Fatture di vendita',U_FAT_TT;U_FAT_DD,MIGRATED,template fatture/list.html + fatture/detail.html; endpoint GET /fatture,,
form/MENU_FAT000.SCX,Formset1,formset,formset,savesql,method,Salvataggio fattura (testata+righe) su SQL,U_FAT_TT;U_FAT_DD,NOT_MIGRATED,,WRITE_SIDE,Emissione fatture resta su VFP; slice web e' consultazione read-only
form/MENU_FAT000.SCX,Formset1,formset,formset,loadvar/savevar,method,Carica/salva memvar del documento corrente,U_FAT_TT;U_FAT_DD,MIGRATED,controller InvoiceController#detail (lettura via JPA; join TAGGANCIO=DAGGANCIO),,
form/MENU_FAT000.SCX,GridRighe,grid,grid,PROPERTY:RecordSource,property,Griglia righe fattura (RecordSource impostato a runtime),U_FAT_DD,MIGRATED,template fatture/detail.html tabella Righe fattura; InvoiceRowRepository#findByAggancio,,
form/MENU_FAT000.SCX,cmdStampa,commandbutton,commandbutton,Click,button_click,Stampa fattura,U_FAT_TT;U_FAT_DD,NOT_MIGRATED,,PRINT_REPORT,Stampa legacy (.frx); gestione stampe web separata
form/MENU_FAT000.SCX,cmdFattElettronica,commandbutton,commandbutton,Click,button_click,Generazione/invio XML fattura elettronica (FATTURAZIONE_ELETTRONICA_LIB),U_FAT_TT;PARA,NOT_MIGRATED,,NEEDS_DOMAIN,FE e' dominio di Erasmo (FATTURAZIONE_ELETTRONICA_LIB.PRG); il web espone i flag ORD_TRASME/ORD_IDSDI in sola lettura
form/MENU_FAT000.SCX,ContabilizzaFattura,form,form,vari,method,Contabilizzazione fattura in primanota (CONTABILELIB),U_FAT_TT;MOV_CONT,NOT_MIGRATED,,WRITE_SIDE,Posting contabile riservato alle sessioni Opus con Erasmo
form/menu_FAP000.SCX,Form1,form,form,PROPERTY:Caption,property,Titolo maschera 'Fatture proforma',U_FAP_TT;U_FAP_DD,MIGRATED,template proforma/list.html + proforma/detail.html; endpoint GET /proforma,,
form/menu_FAP000.SCX,Formset1,formset,formset,savesql,method,Salvataggio proforma (testata+righe) su SQL,U_FAP_TT;U_FAP_DD,NOT_MIGRATED,,WRITE_SIDE,Emissione proforma resta su VFP; slice web e' consultazione read-only
form/menu_FAP000.SCX,GridRighe,grid,grid,PROPERTY:RecordSource,property,Griglia righe proforma (RecordSource impostato a runtime),U_FAP_DD,MIGRATED,template proforma/detail.html; ProformaRowRepository#findByAggancio,,
form/MENU_RISTAMPA_DOC.SCX,Form1,form,form,PROPERTY:Caption,property,Titolo maschera 'Ristampa documenti',TUTTI GLI ARCHIVI DOCUMENTO,MIGRATED,template documenti/list.html + documenti/detail.html; endpoint GET /documenti,,
form/MENU_RISTAMPA_DOC.SCX,Combo1,combobox,combobox,PROPERTY:RowSource,property,Selettore tipo documento (array A_SCELTE: 16 tipi),PARA,PARTIAL,dto/documenti/DocumentType (9 tipi verificati: ORD/OFF/ORF/BOL/BFO/RDC/FAP/FAT/INR),NEEDS_DOMAIN,RFI/ORT/REC/REF/BOF/BCL condividono tabella senza discriminatore visibile nei sorgenti; FAF: U_FAF_TT assente nel DB Impresind
form/MENU_RISTAMPA_DOC.SCX,Command6,commandbutton,commandbutton,Click,button_click,Ricerca: selezione archivio dinamica &_V_ARCH_TT + condizioni (anno/periodo/numeri/cliente/riferimento/articolo via taggancio),TUTTI GLI ARCHIVI,MIGRATED,DocumentArchiveDao#search/#count (identificatori da enum DocumentType; join PARA 'TOP'+ORD_CAUS e 'AGE'+ORD_AGE come il legacy),,
form/MENU_RISTAMPA_DOC.SCX,Grid1,grid,grid,PROPERTY:ControlSource,property,Griglia 24 colonne (Numero=ORD_NUMORD e Data=ORD_DATORD per TUTTI i tipi; Valore con IVA; causale; agente),TUTTI GLI ARCHIVI,PARTIAL,template documenti/list.html (8 colonne consultazione),DEFERRED,Colonne operative (Sel./e-mail/Cc/Ccn/XML/ultimo invio/collaudo/risorse) legate ad azioni non migrate
form/MENU_RISTAMPA_DOC.SCX,Command10,commandbutton,commandbutton,Click,button_click,Stampa dei documenti selezionati (report .frx per tipo),TUTTI GLI ARCHIVI,NOT_MIGRATED,,PRINT_REPORT,Ristampa fisica legacy; gestione stampe web separata
form/MENU_RISTAMPA_DOC.SCX,chk_V_OPZEMAIL,checkbox,checkbox,Valid,event,Invio e-mail dei documenti (RISTAMPA_DOC_INVIA_EMAIL),LOG_EMAIL,NOT_MIGRATED,,OUT_OF_SCOPE,Invio e-mail non incluso nella consultazione
form/MENU_RISTAMPA_DOC.SCX,Check2,checkbox,checkbox,Valid,event,Crea fatture elettroniche (FATTURAZIONE_ELETTRONICA_LIB + filtri cli_fatelett/PARA TOP reverse charge),U_FAT_TT;PARA;U_ANA_CL,NOT_MIGRATED,,NEEDS_DOMAIN,Generazione FE e' dominio di Erasmo; i filtri FE del form sono documentati nella slice doc
form/MENU_RISTAMPA_DOC.SCX,chk_V_OPZDISCONT,checkbox,checkbox,Valid,event,Controllo sequenza numerazione (FAT/BOL senza filtri),U_FAT_TT;U_BOL_TT,NOT_MIGRATED,,DEFERRED,Utile audit; candidabile a slice dedicata di verifica numerazione
form/MENU_RISTAMPA_DOC.SCX,RISTAMPA_DOC_AGG_DATI_DDT,form,form,vari,method,Aggiornamento altri dati nella DDT (colonna 11 della griglia),U_BOL_TT,NOT_MIGRATED,,WRITE_SIDE,Scrittura su tabella legacy; riservato al gestionale
form/menu_movimenti_mag.SCX,Form1,form,form,PROPERTY:Caption,property,Maschera 'Movimenti magazzino' (griglia 63 colonne su U_MAG_MO),U_MAG_MO;PARA,MIGRATED,template magazzino/movimenti.html; endpoint GET /magazzino/movimenti (colonne principali; causale MOV_TOP decodificata via PARA 'TOP'+codice come la query legacy),,
form/menu_movimenti_mag.SCX,cercamov_u_mag_mo,form,form,cercamov_u_mag_mo,method,Ricerca movimenti con filtri (periodo/causale/articolo/fornitore/documento),U_MAG_MO,PARTIAL,WarehouseMovementRepository#search (anno fiscale + ricerca libera su articolo/documento/causale/cliente/fornitore),DEFERRED,Filtri puntuali per periodo e range numerici candidabili al framework filtri-per-colonna (Opus)
form/menu_movimenti_mag.SCX,aggiorna_dati,form,form,vari,method,Modifiche massive su movimenti (UPDATE U_MAG_MO: seriale/fornitore supp./numero doc),U_MAG_MO,NOT_MIGRATED,,WRITE_SIDE,Scritture su tabella legacy; riservato al gestionale
form/menu_giacenze.SCX,Form1,form,form,PROPERTY:Caption,property,Situazione giacenze (aggregazione SUM(MAG_GIACEN) GROUP BY MAG_ANAART),U_MAG_GG,MIGRATED,template magazzino/giacenze.html; endpoint GET /magazzino/giacenze (StockBalanceDao: GROUP BY articolo+magazzino con badge Negativa / Zero con storico; voce menu '=determina_form_giacenze()' agganciata via FUNCTION_TO_URL),,
form/menu_giacenze.SCX,valorizzazione,form,form,vari,method,Valorizzazione giacenze a costo/prezzo,U_MAG_GG;U_MAG_MO,NOT_MIGRATED,,DUPLICATE,Esiste gia' la valorizzazione FIFO web (/magazzino/valorizzazione)
form/MENU_DIS000.SCX,Form1,form,form,PROPERTY:Caption,property,Aggiornamento distinta base (testata+componenti; DIT_GRUPPO=articolo padre via U_ART_PR.ART_CODPRI),U_DIS_TT;U_DIS_DD,PARTIAL,Consultazione: templates distinte/list.html + distinte/detail.html; endpoint GET /distinte (componenti primo livello; DIS_ESPLOD='X' = link sotto-distinta),WRITE_SIDE,Inserimento/modifica distinta restano sul gestionale
