form_file,object_name,object_type,base_class,member,member_kind,purpose,source_tables,status,new_location,reason_code,reason_detail
form/MENU_DIS000.SCX,esplosione,form,form,menu_disesp,method,Esplosione ricorsiva multi-livello della distinta e ricalcolo costi/prezzi (DISTINTA_BASE_LIB),U_DIS_TT;U_DIS_DD;U_ART_PR,NOT_MIGRATED,,DEFERRED,Calcolo non consultazione; esplosione completa e costing in slice futura
form/STD_PROGRAMMAZIONE.SCX,Form1,form,form,PROPERTY:Caption,property,Programmazione della produzione STANDARD (PRODUZIONE: PARENT='' AND TIPO='STD' verificato nei sorgenti),PRODUZIONE;PROD_ORDINI;PROD_LEGAMI;PROD_AVANZA;PARA,MIGRATED,templates produzione/list.html + produzione/detail.html; endpoint GET /produzione (programmi radice STD; dettaglio con ordini/componenti/avanzamenti per IDPRG; GRUPRD decodificato via PARA 'PRD'),,
form/STD_PROGRAMMAZIONE.SCX,programmazione,form,form,vari,method,Creazione/modifica programmi e aggancio ordini (INSERT/DELETE PRODUZIONE e PROD_*),PRODUZIONE;PROD_ORDINI,NOT_MIGRATED,,WRITE_SIDE,Programmazione operativa resta sul gestionale
form/STD_AVANZA.SCX,Form1,form,form,PROPERTY:Caption,property,Avanzamento produzione (registrazione quantita' prodotte per fase),PROD_AVANZA,NOT_MIGRATED,,WRITE_SIDE,Data-entry di avanzamento; la CONSULTAZIONE degli avanzamenti e' nel dettaglio /produzione/{id}
form/STD_PROGRAMMAZIONE.SCX,produzioni_non_standard,form,form,vari,method,Varianti produzione non-standard (generica/molle/tessuti/lavorazioni PRODBOBI-PRODPEDANA-PRODSPAL-PRODMACC),PRODUZIONE,NOT_MIGRATED,,OUT_OF_SCOPE,Escluse per mandato sessione 2; solo TIPO='STD' migrato
form/MENU_ORF000.SCX,Form1,form,form,PROPERTY:Caption,property,Aggiornamento ordini di acquisto (stesso form gestisce anche le PROPOSTE ordini via flag di lancio),U_ORF_TT;U_ORF_DD,PARTIAL,Consultazione: templates ordini-fornitore/list+detail; endpoint GET /ordini-fornitore (speculare a /ordini; qta ordinata vs evasa ORD_QTAEV; ordine cliente collegato ORD_NUMORC/DATORC),NEEDS_DOMAIN,Nessuna colonna discriminante proposta/ordine visibile nei sorgenti: la lista mostra l'intero archivio; chiedere a Erasmo come distinguere le proposte
form/MENU_ORF000.SCX,scritture,form,form,vari,method,Inserimento/modifica/evasione ordini e generazione da ordine cliente (menu_ordtoorf),U_ORF_TT;U_ORF_DD,NOT_MIGRATED,,WRITE_SIDE,Scritture; restano sul gestionale
form/MENU_BFO000.SCX,Form1,form,form,PROPERTY:Caption,property,Carico da fornitore (entrata merce; il form gestione non e' presente nel repo SVN ma la voce tbl_menu e le tabelle sono verificate),U_BFO_TT;U_BFO_DD,PARTIAL,Consultazione: templates ddt-fornitore/list+detail; endpoint GET /ddt-fornitore (ORD_TIPO=9 badge Reso da cliente; righe con ordine fornitore ORC e fattura fornitore MOV_NUMFAT),WRITE_SIDE,Carico effettivo e movimentazione magazzino restano sul gestionale. NOTA ARCHIVI: U_BOF_* (handoff) e' il flusso 'bollette fiscali' verso CLIENTI (BOFCONSE apre U_CLI_AN; label 'Scarico con bolletta fiscale'): archivio entrata merce = U_BFO_*
form/BOFCONSE.SCX,Form1,form,form,PROPERTY:Caption,property,Riepilogo delle consegne (bollette fiscali U_BOF_* verso clienti),U_BOF_TT;U_BOF_DD;U_CLI_AN,NOT_MIGRATED,,NEEDS_DOMAIN,Flusso bollette fiscali distinto dai carichi fornitore: verificare con Erasmo se Impresind lo usa prima di migrarlo
form/MENU_AGE000.SCX,Form1,form,form,PROPERTY:Caption,property,Anagrafica agenti,U_AGE_AN,PARTIAL,Consultazione: templates agenti/list+detail; endpoint GET /agenti,WRITE_SIDE,Aggiornamento anagrafico sul gestionale; campi provvigionali avanzati (scaglioni AGE_SCAPROV0-9 e maturazione) non esposti
form/MENU_BAN000.SCX,Form1,form,form,PROPERTY:Caption,property,Anagrafica banche,U_BAN_AN,PARTIAL,Consultazione: templates banche/list+detail; endpoint GET /banche (ABI/CAB/CIN/IBAN/SWIFT),WRITE_SIDE,Aggiornamento anagrafico sul gestionale; conti contabili collegati (BAN_CONCON/BAN_CONRIC) rinviati alla contabilita'
form/MENU_CAR000.SCX,Form1,form,form,PROPERTY:Caption,property,Gestione agenti per capo area (% provvigione su imponibile del venduto),U_CAR_AN,PARTIAL,Consultazione: template capi-area/list.html; endpoint GET /capi-area. NOTA: l'handoff ipotizzava 'vettori': smentito dai sorgenti (caption e label del form); vettori = PARA VET gia' in /parametri/VET,WRITE_SIDE,Aggiornamento associazioni sul gestionale; stampa provvigioni per capo area (MENU_PRVDSTAC) = PRINT_REPORT
form/MENU_CARSTA.SCX,Form1,form,form,PROPERTY:Caption,property,Elenco agenti del capo area (stampa),U_CAR_AN,NOT_MIGRATED,,PRINT_REPORT,La consultazione equivalente e' la lista /capi-area
tabella/U_PAG_AN,archivio,table,table,,table,Archivio referenziato solo da replica (REPLIB) e pulizia (PULISCI_ARCHIVI/menu_faichiu); colonne = incassi/acconti su ordine (PAG_CODCLI PAG_NUMORD PAG_DATINC PAG_VALORE),U_PAG_AN,NOT_MIGRATED,,NOT_APPLICABLE,NON sono le condizioni di pagamento (quelle sono PARA CPA gia' in /parametri/CPA); nessun form vivo lo usa: archivio morto/legacy
form/MENU_AZI000.SCX,Form1,form,form,PROPERTY:Caption,property,Definizione dati azienda: 845 controlli-parametro su 14 tab (bindati a memvar M.AZI_* salvate in U_AZI_AN/PA/PB),U_AZI_AN;U_AZI_PA;U_AZI_PB,PARTIAL,Analisi DEEP di tutti i parametri esposti → catalogo src/main/resources/parametri/parametri_aziendali_catalog.csv (841 righe: 622 ALTA / 66 MEDIA / 153 INCERTO incluse 98 colonne assenti nel DB Impresind) + viewer read-only GET /parametri-aziendali,WRITE_SIDE,La MODIFICA dei parametri pilota il comportamento del gestionale: scrittura riservata a slice future (Opus). Architettura verificata: APPLILIB.AQUADOCU carica ogni AZI_X in PUB_X allo startup (712 mappature); gli usi reali sono sulle PUB_*
form/MENU_AZI000.SCX,AQUADOCU,form,form,startup,method,Caricamento parametri in variabili pubbliche PUB_* allo startup (APPLILIB.AQUADOCU),U_AZI_AN;U_AZI_PA;U_AZI_PB,MIGRATED,Documentato nel README del catalogo come chiave di lettura; il viewer legge i valori direttamente dalle tabelle (SELECT TOP 1 * metadata-driven),,
form/MENU_AZI000.SCX,salvataggio,form,form,vari,method,Salvataggio/validazione parametri (REPLACE su U_AZI_*),U_AZI_AN;U_AZI_PA;U_AZI_PB,NOT_MIGRATED,,WRITE_SIDE,Editing riservato a slice future con Opus
form/menu_cee000.SCX,Form1,form,form,PROPERTY:Caption,property,Definizione righe bilancio CEE (BILNEW: codice riga / tipo I-V-T / descrizione / importi corrente-precedente),BILNEW,PARTIAL,Analisi colonne in resources/cee/bilnew_struttura_catalog.csv; consultazione struttura in GET /contabilita/bilancio-cee-struttura,WRITE_SIDE,Editing struttura sul gestionale; validazione verbatim: I=Commenti V=Dettagli di riga T=Totali
form/menu_ceepdc.SCX,Form1,form,form,PROPERTY:Caption,property,Confluenza conti contabili su righe bilancio CEE (U_INT_TT: riga dare INT_CODRIG + riga avere alternativa INT_CODRIA se saldo negativo),U_INT_TT;BILNEW,PARTIAL,Regola decodificata in resources/cee/mappatura_conti_cee.csv; mappature consultabili nel viewer struttura,WRITE_SIDE,Help verbatim del form documentato nel README cee
form/menu_ceetot.SCX,Form1,form,form,PROPERTY:Caption,property,Confluenze righe bilancio CEE in righe totali (U_COR_TT: edge riga->totale con segno +/-),U_COR_TT;BILNEW,PARTIAL,Regola decodificata in resources/cee/mappatura_conti_cee.csv; composizione totali nel viewer struttura,WRITE_SIDE,La gerarchia dei totali vive QUI non in BILNEW
prg/ceecont.PRG,ceecont,prg,prg,main,method,Motore di calcolo bilancio CEE (3 fasi: reset+assegnazione saldi con regola dare/avere; ABS su righe economiche >=21600; totali da U_COR_TT). Opzione previsionali. Avvisi data-quality documentati,BILNEW;U_INT_TT;U_COR_TT;CONTI,NOT_MIGRATED,Pseudocodice completo per Opus in resources/cee/README.md,DEFERRED,Il calcolo e' riservato a Opus per mandato; casi 21900/24400 commentati nel sorgente ('da vedere col commercialista') = INCERTO business
form/menu_ceeanno.SCX,Form1,form,form,vari,method,Nuovo esercizio bilancio CEE (PRECEDENTE=CORRENTE; CORRENTE=0),BILNEW,NOT_MIGRATED,,WRITE_SIDE,Rollover documentato nel README cee
form/menu_stbilcee.SCX,Form1,form,form,vari,method,Stampa bilancio CEE (STBILCEE.FRX / STBILCEE_VERT.FRX; order by bil_codrig; stile dedicato alle righe TIPO_DATO='T'),BILNEW,NOT_MIGRATED,,PRINT_REPORT,La consultazione struttura e' nel viewer; i VALORI arriveranno col motore (Opus)
prg/CEESAVE.PRG,ceesave,prg,prg,main,method,Salvataggio BILNEW su floppy A: in formato SDF,BILNEW,NOT_MIGRATED,,NOT_APPLICABLE,Export su dischetto: obsoleto per definizione
form/menu_ceeret.SCX,Form1,form,form,vari,method,Rettifiche bilancio CEE (aggiustamenti manuali dei valori),BILNEW,NOT_MIGRATED,,WRITE_SIDE,
form/menu_ceecori.SCX,Form1,form,form,vari,method,Verifica se il conto movimentato confluisce nel bilancio CEE,U_INT_TT;CONTI,PARTIAL,Il controllo equivalente e' il pannello anomalie del viewer (conti non mappati),,
prg/BOLLATI.PRG,caricamento,prg,prg,main,method,Caricamento bollati IVA clienti/fornitori/corrispettivi da prima nota (MOV_CONT) per soc/anno/mese: cancella e rigenera il mese su U_IVA_CL (vendite+corrispettivi) / U_IVF_CL (acquisti) e i totali U_IVA_TO per aliquota,U_IVA_CL;U_IVF_CL;U_IVA_TO;MOV_CONT,NOT_MIGRATED,Consultazione dei registri caricati: GET /contabilita/registri-iva/{vendite;acquisti;corrispettivi},WRITE_SIDE,Il CARICAMENTO resta sul gestionale. Decodifiche verificate: CHIAVE=protocollo (VNUMPRT); FATNOT F=fattura N=nota accredito C=corrispettivo; ITO_CLIFOR C=clienti F=fornitori D=fatture differite da DDT E=fatture CEE R=reverse charge A=autofatture (commento verbatim r.719)
prg/BOLLATI.PRG,varianti DTDOC,prg,prg,IVAVENDI_DTDOC;IVAACQUI_DTDOC,method,Registri paralleli per liquidazione in competenza per DATA DOCUMENTO (parametro PUB_LIQDTDOC) su U_IVA_CL_DTDOC / U_IVF_CL_DTDOC,U_IVA_CL_DTDOC;U_IVF_CL_DTDOC,NOT_MIGRATED,,NEEDS_DOMAIN,Verificare con Erasmo se Impresind usa la liquidazione per data documento prima di esporre le varianti
prg/BOLLATI.PRG,sospensione,prg,prg,IVAVENSO,method,Bollato IVA vendite in sospensione/esigibilita' differita (U_IVA_CS righe con date pagamento e importi SOS_*; U_IVA_TS totali con ITS_*),U_IVA_CS;U_IVA_TS,NOT_MIGRATED,,NEEDS_DOMAIN,Regime speciale: esporre solo dopo conferma che Impresind lo usa (tabelle probabilmente vuote)
tabella/U_IVA_CR,archivio,table,table,,table,Liquidazione IVA per anno: colonne mensili con riporti/recuperi/extra chiusure mensili (IVA_CLOnn) date registrazione (Mnn_DATREG) versamenti e acconto,U_IVA_CR,NOT_MIGRATED,,OUT_OF_SCOPE,Adempimento fiscale (liquidazione): logica riservata a Opus
tabella/U_IVA_FE,archivio,table,table,,table,Plafond per fornitore/anno con colonne mensili e resi (iva_NNresi),U_IVA_FE,NOT_MIGRATED,,OUT_OF_SCOPE,Gestione plafond: esclusa dal mandato consultazione registri
tabella/U_IVA_ES,archivio,table,table,,table,Plafond IVA acquisti in esenzione per anno (aggiornata se AZI_PLAFACQ attivo - vedi catalogo parametri aziendali),U_IVA_ES,NOT_MIGRATED,,OUT_OF_SCOPE,Gestione plafond: esclusa dal mandato consultazione registri
audit/tbl_menu,copertura-globale,menu,menu,,audit,Audit di copertura completo: 1051 voci di menu raggiungibili classificate (36 MIGRATO / 4 PARZIALE / 418 MANCANTE / 593 NON_APPLICABILE),tbl_menu,PARTIAL,Dettaglio voce-per-voce in menu_coverage_audit.csv (9 colonne RFC-4180); riepilogo e priorita in COVERAGE_REPORT.md,,Deviazione dichiarata: il dettaglio per voce sta in un CSV dedicato per non stravolgere la grana storica (per-form) di questo tracker
audit/tbl_menu,contabilita-cdc,menu,menu,,audit,Centri di costo: intera area assente sul web (elenco riepilogo dettagli bilancio-per-cdc),CONTI;MOV_CONT,NOT_MIGRATED,,DEFERRED,Prioritario n.3 del report: aggiungere dimensione cdc al bilancio esistente
audit/tbl_menu,contabilita-scadenziario,menu,menu,,audit,Scadenziario clienti/fornitori e situazioni incassi/pagamenti: assenti,partite/scadenze (da decodificare),NOT_MIGRATED,,DEFERRED,Prioritario n.1 del report: consultazione amministrativa piu richiesta
audit/tbl_menu,contabilita-cespiti,menu,menu,,audit,Visualizzazione cespiti: consultazione migrata (sessione 8),u_amm_at;u_amm_ca;U_QUO_AM;u_amm_ad,MIGRATED,GET /cespiti + /cespiti/{id} + /cespiti/categorie,,Prioritario n.2 del report: EVASO
audit/tbl_menu,controllo-di-gestione,menu,menu,,audit,Controllo di gestione su dati contabili: area intera (9 voci) assente,MOV_CONT;CONTI,NOT_MIGRATED,,DEFERRED,Bassa priorita finche non richiesto dal cliente
audit/tbl_menu,produzione-verticale,menu,menu,,audit,Verticale produzione film protettivi con tappeto (107 voci): copertura non valutabile senza dominio,archivi produzione non-STD,NOT_MIGRATED,,NEEDS_DOMAIN,DOMANDA: Impresind usa solo la produzione STANDARD (gia migrata in consultazione)? Se si l'intero verticale e NON_APPLICABILE
audit/tbl_menu,consulenza-verticale,menu,menu,,audit,Area Consulenza (66 voci): verticale da confermare,archivi consulenza,NOT_MIGRATED,,NEEDS_DOMAIN,DOMANDA: area in uso a Impresind o retaggio di altro cliente?
audit/tbl_menu,statistiche,menu,menu,,audit,Area Statistiche (42 voci): consultazioni aggregate da prioritizzare con l'utente,documenti gia mappati,NOT_MIGRATED,,DEFERRED,Molte voci si coprono con viste aggregate sui dati documenti gia decodificati
audit/tbl_menu,tracciabilita-documenti,menu,menu,,audit,Tracciabilita documenti (vendite e acquisti): vista catena preventivo-ordine-DDT-fattura,U_BOL_DD;U_ORD_TT;U_FAT_TT,NOT_MIGRATED,,DEFERRED,Chiavi GIA decodificate in sessione 1 (coppia ORC + MOV_NUMFAT/DATFAT): e composizione non analisi
form/MENU_stat_cesp.scx,form,form,form,,form,Visualizzazione / stampa cespiti (caption verbatim): elenco anagrafica per categoria+codice con dettagli,u_amm_at;u_amm_ca;U_QUO_AM;u_amm_ad,MIGRATED,GET /cespiti (registro con filtri categoria/stato/ricerca) e GET /cespiti/{id} (anagrafica+quote+movimenti),,GOTCHA verificato: archivio cespiti SENZA dimensione societa (solo i CONTI sono filtrati per PUB_CODSOC nei form legacy)
form/MENU_anace.scx,form,form,form,,form,Elenco anagrafica cespiti (menu gestioneammortamenti),u_amm_at,MIGRATED,GET /cespiti,,Stessa base dati del registro web
form/MENU_AMMCAT.scx,form,form,form,,form,Gestione categorie cespiti,u_amm_ca,PARTIAL,GET /cespiti/categorie (consultazione con riepilogo per categoria),WRITE_SIDE,La parte gestionale (insert/update) resta sul gestionale
form/MENU_AMMCES.scx,form,form,form,,form,Gestione anagrafica cespiti (insert/update/delete + dettagli),u_amm_at;u_amm_ad;U_QUO_AM,PARTIAL,GET /cespiti/{id} copre la consultazione,WRITE_SIDE,Scritture riservate a Opus
form/MENU_QUO_AM_GEN.scx,form,form,form,,form,Generazione quote di ammortamento,U_QUO_AM,NOT_MIGRATED,,WRITE_SIDE,Calcolo fiscale: Opus
form/MENU_QUO_AM_CANC.scx,form,form,form,,form,Cancellazione quote di ammortamento,U_QUO_AM,NOT_MIGRATED,,WRITE_SIDE,
form/MENU_QUO_AM_SIMU.scx,form,form,form,,form,Simulazione ammortamento,U_QUO_AM,NOT_MIGRATED,,DEFERRED,Logica fiscale: Opus
form/MENU_QUO_AM_COGE.scx,form,form,form,,form,Sblocca/blocca quote contabili (QUO_FLGCGE),U_QUO_AM,NOT_MIGRATED,,WRITE_SIDE,Il flag e esposto in sola lettura nel dettaglio cespite (badge Trasferita/Da trasferire)
form/MENU_TFCQUOTEAMM.scx,form,form,form,,form,Trasferimento in contabilita quote ammortamento ordinarie,U_QUO_AM;MOV_CONT,NOT_MIGRATED,,WRITE_SIDE,Contabilizzazione: Opus
form/MENU_AGG_dett_cespiti.scx,form,form,form,,form,Aggiornamento dettagli cespiti da movimenti contabili (alimenta u_amm_ad),u_amm_ad;MOV_CONT,NOT_MIGRATED,,WRITE_SIDE,I dettagli sono consultabili nel dettaglio cespite web
form/MENU_agg_conti_codces.scx,form,form,form,,form,Legame tra prima nota e cespite,MOV_CONT;u_amm_at,NOT_MIGRATED,,WRITE_SIDE,
form/MENU_para_ires.scx,form,form,form,,form,Gestione parametro IRES,PARA,NOT_MIGRATED,,WRITE_SIDE,
form/MENU_reg_cesp_bol.scx,form,form,form,,form,Stampa bollato del registro cespiti,u_amm_at;U_QUO_AM,NOT_MIGRATED,,PRINT_REPORT,Adempimento di stampa: la consultazione equivalente e GET /cespiti
prg/POPOLA_CESPITI_CATEGORIE_DA_CONTI_E_MOV_CONT.PRG,main,prg,prg,main,method,Popolamento automatico categorie e cespiti da conti e movimenti,u_amm_at;u_amm_ca;MOV_CONT,NOT_MIGRATED,,WRITE_SIDE,Procedura di supporto una-tantum
prg/ALLINEA_CESPITI_QUOTE_AMM.PRG,main,prg,prg,main,method,Allineamento anagrafica-quote: confronta i progressivi anagrafici (AMM_VALORD/ANT/ACC e VALRES) con l'ULTIMA riga quote e corregge quota+fondo dell'ultimo anno (r.52-81),u_amm_at;U_QUO_AM,NOT_MIGRATED,,WRITE_SIDE,Procedura di supporto: la semantica decodificata (FONORD=fondo progressivo; TOTAMM=quote esercizio; VARFIS=quota anticipata; IMPDIF=VARFIS x IRES) e documentata in cespiti/README.md sessione 9
form/menu_fatturato.scx,form,form,form,,form,Analisi fatturato vendite (filtri legacy: data fattura dal/al cliente articolo causale tipologia zona valore operatore c.costo + estrazione Excel),U_FAT_TT;U_FAT_DD,MIGRATED,GET /vendite/statistiche (per mese/cliente/articolo + confronto pluriennale + export Excel),,Misura=imponibile testata; per articolo ORD_VALORE riga netto sconti; note di accredito NON compensate; filtri causale/zona/operatore/c.costo non riprodotti (estensione futura)
form/MENU_FATTURATO_attivo.scx,form,form,form,,form,Analisi fatturato su piu anni,U_FAT_TT,MIGRATED,GET /vendite/statistiche (matrice anno x mese ultimi 5 anni + totali per anno),,
form/FATTURATO_ARTICOLI_PROD_CARDIOLINE.scx,form,form,form,,form,Fatturato articoli verticale cliente CARDIOLINE,U_FAT_DD,NOT_MIGRATED,,NOT_APPLICABLE,Verticale di altro cliente (non Impresind)
